Name,TimeLimit,Turn,Iter
M_RAVE,10,1,184
M_RAVE,10,2,243
M_RAVE,10,3,256
M_RAVE,10,4,271
M_RAVE,10,5,248
M_RAVE,10,6,146
M_RAVE,10,7,202
M_RAVE,10,8,170
M_RAVE,10,9,269
M_RAVE,10,10,205
M_RAVE,10,11,264
M_RAVE,10,12,214
M_RAVE,10,13,265
M_RAVE,10,14,247
M_RAVE,10,15,293
M_RAVE,10,16,314
M_RAVE,10,17,344
M_RAVE,10,18,355
M_RAVE,10,19,385
M_RAVE,10,20,384
M_RAVE,10,21,414
M_RAVE,10,22,410
M_RAVE,10,23,420
M_RAVE,10,24,482
M_RAVE,10,25,554
M_RAVE,10,26,567
M_RAVE,10,27,592
M_RAVE,10,28,625
M_RAVE,10,29,639
M_RAVE,10,30,673
M_RAVE,10,31,770
M_RAVE,10,32,872
M_RAVE,10,33,1049
M_RAVE,10,34,1220
M_RAVE,10,35,1861
M_RAVE,10,36,4246
M_RAVE,10,1,241
M_RAVE,10,2,240
M_RAVE,10,3,236
M_RAVE,10,4,250
M_RAVE,10,5,258
M_RAVE,10,6,256
M_RAVE,10,7,270
M_RAVE,10,8,268
M_RAVE,10,9,274
M_RAVE,10,10,294
M_RAVE,10,11,303
M_RAVE,10,12,316
M_RAVE,10,13,342
M_RAVE,10,14,344
M_RAVE,10,15,356
M_RAVE,10,16,376
M_RAVE,10,17,390
M_RAVE,10,18,423
M_RAVE,10,19,432
M_RAVE,10,20,444
M_RAVE,10,21,472
M_RAVE,10,22,513
M_RAVE,10,23,447
M_RAVE,10,24,568
M_RAVE,10,25,668
M_RAVE,10,26,736
M_RAVE,10,27,850
M_RAVE,10,28,915
M_RAVE,10,29,973
M_RAVE,10,30,953
M_RAVE,10,31,1153
M_RAVE,10,32,1130
M_RAVE,10,33,1516
M_RAVE,10,34,1621
M_RAVE,10,35,1799
M_RAVE,10,36,3712
MCTS,10,1,194
MCTS,10,2,222
MCTS,10,3,271
MCTS,10,4,262
MCTS,10,5,267
MCTS,10,6,276
MCTS,10,7,284
MCTS,10,8,285
MCTS,10,9,294
MCTS,10,10,301
MCTS,10,11,311
MCTS,10,12,319
MCTS,10,13,327
MCTS,10,14,343
MCTS,10,15,364
MCTS,10,16,310
MCTS,10,17,365
MCTS,10,18,441
MCTS,10,19,394
MCTS,10,20,493
MCTS,10,21,502
MCTS,10,22,363
MCTS,10,23,386
MCTS,10,24,376
MCTS,10,25,514
MCTS,10,26,453
MCTS,10,27,332
MCTS,10,28,295
MCTS,10,29,288
MCTS,10,30,749
MCTS,10,31,644
MCTS,10,32,713
MCTS,10,33,411
MCTS,10,34,1038
MCTS,10,35,1362
MCTS,10,36,3283
MCTS,10,1,239
MCTS,10,2,229
MCTS,10,3,233
MCTS,10,4,179
MCTS,10,5,252
MCTS,10,6,210
MCTS,10,7,288
MCTS,10,8,304
MCTS,10,9,287
MCTS,10,10,316
MCTS,10,11,307
MCTS,10,12,313
MCTS,10,13,343
MCTS,10,14,252
MCTS,10,15,95
MCTS,10,16,123
MCTS,10,17,150
MCTS,10,18,163
MCTS,10,19,169
MCTS,10,20,178
MCTS,10,21,184
MCTS,10,22,192
MCTS,10,23,185
MCTS,10,24,206
MCTS,10,25,218
MCTS,10,26,265
MCTS,10,27,299
MCTS,10,28,823
MCTS,10,29,785
MCTS,10,30,960
MCTS,10,31,1128
MCTS,10,32,1277
MCTS,10,33,1476
MCTS,10,34,1748
MCTS,10,35,2528
MCTS,10,36,2648
MCTS,10,1,286
M_RAVE,10,1,305
MCTS,10,2,310
M_RAVE,10,2,305
MCTS,10,3,298
M_RAVE,10,3,278
MCTS,10,4,312
M_RAVE,10,4,313
MCTS,10,5,317
M_RAVE,10,5,328
MCTS,10,6,334
M_RAVE,10,6,342
MCTS,10,7,349
M_RAVE,10,7,357
MCTS,10,8,375
M_RAVE,10,8,366
MCTS,10,9,381
M_RAVE,10,9,391
MCTS,10,10,387
M_RAVE,10,10,371
MCTS,10,11,368
M_RAVE,10,11,388
MCTS,10,12,404
M_RAVE,10,12,376
MCTS,10,13,379
M_RAVE,10,13,437
MCTS,10,14,437
M_RAVE,10,14,403
MCTS,10,15,443
M_RAVE,10,15,388
MCTS,10,16,370
M_RAVE,10,16,387
MCTS,10,17,421
M_RAVE,10,17,415
MCTS,10,18,435
M_RAVE,10,18,428
MCTS,10,19,440
M_RAVE,10,19,444
MCTS,10,20,454
M_RAVE,10,20,540
MCTS,10,21,573
M_RAVE,10,21,589
MCTS,10,22,593
M_RAVE,10,22,651
MCTS,10,23,554
M_RAVE,10,23,580
MCTS,10,24,559
M_RAVE,10,24,676
MCTS,10,25,596
M_RAVE,10,25,688
MCTS,10,26,689
M_RAVE,10,26,770
MCTS,10,27,758
M_RAVE,10,27,859
MCTS,10,28,851
M_RAVE,10,28,883
MCTS,10,29,954
M_RAVE,10,29,881
MCTS,10,30,767
M_RAVE,10,30,1007
MCTS,10,31,995
M_RAVE,10,31,1254
MCTS,10,32,1173
M_RAVE,10,32,1171
MCTS,10,33,1704
M_RAVE,10,33,1850
MCTS,10,34,1907
M_RAVE,10,34,2458
MCTS,10,35,2328
M_RAVE,10,35,3336
MCTS,10,36,3938
MCTS,10,1,231
M_RAVE,10,1,241
MCTS,10,2,280
M_RAVE,10,2,294
MCTS,10,3,294
M_RAVE,10,3,302
MCTS,10,4,303
M_RAVE,10,4,317
MCTS,10,5,328
M_RAVE,10,5,316
MCTS,10,6,320
M_RAVE,10,6,328
MCTS,10,7,332
M_RAVE,10,7,357
MCTS,10,8,350
M_RAVE,10,8,359
MCTS,10,9,357
M_RAVE,10,9,359
MCTS,10,10,374
M_RAVE,10,10,379
MCTS,10,11,377
M_RAVE,10,11,392
MCTS,10,12,382
M_RAVE,10,12,358
MCTS,10,13,401
M_RAVE,10,13,381
MCTS,10,14,425
M_RAVE,10,14,385
MCTS,10,15,390
M_RAVE,10,15,405
MCTS,10,16,447
M_RAVE,10,16,521
MCTS,10,17,476
M_RAVE,10,17,478
MCTS,10,18,497
M_RAVE,10,18,500
MCTS,10,19,511
M_RAVE,10,19,493
MCTS,10,20,507
M_RAVE,10,20,417
MCTS,10,21,498
M_RAVE,10,21,565
MCTS,10,22,546
M_RAVE,10,22,536
MCTS,10,23,526
M_RAVE,10,23,643
MCTS,10,24,683
M_RAVE,10,24,689
MCTS,10,25,643
M_RAVE,10,25,726
MCTS,10,26,732
M_RAVE,10,26,784
MCTS,10,27,829
M_RAVE,10,27,849
MCTS,10,28,836
M_RAVE,10,28,949
MCTS,10,29,920
M_RAVE,10,29,1004
MCTS,10,30,1003
M_RAVE,10,30,1120
MCTS,10,31,1126
M_RAVE,10,31,1223
MCTS,10,32,1324
M_RAVE,10,32,1501
MCTS,10,33,1210
M_RAVE,10,33,1831
MCTS,10,34,1447
M_RAVE,10,34,2273
MCTS,10,35,2203
M_RAVE,10,35,4096
MCTS,10,36,5161
M_RAVE,10,1,296
M_RAVE,10,2,309
M_RAVE,10,3,307
M_RAVE,10,4,301
M_RAVE,10,5,310
M_RAVE,10,6,354
M_RAVE,10,7,355
M_RAVE,10,8,366
M_RAVE,10,9,373
M_RAVE,10,10,383
M_RAVE,10,11,363
M_RAVE,10,12,238
M_RAVE,10,13,306
M_RAVE,10,14,344
M_RAVE,10,15,324
M_RAVE,10,16,416
M_RAVE,10,17,448
M_RAVE,10,18,467
M_RAVE,10,19,471
M_RAVE,10,20,539
M_RAVE,10,21,537
M_RAVE,10,22,566
M_RAVE,10,23,617
M_RAVE,10,24,660
M_RAVE,10,25,728
M_RAVE,10,26,825
M_RAVE,10,27,832
M_RAVE,10,28,990
M_RAVE,10,29,1068
M_RAVE,10,30,1163
M_RAVE,10,31,1293
M_RAVE,10,32,1624
M_RAVE,10,33,1848
M_RAVE,10,34,2228
M_RAVE,10,35,3550
M_RAVE,10,1,370
M_RAVE,10,2,362
M_RAVE,10,3,269
M_RAVE,10,4,337
M_RAVE,10,5,330
M_RAVE,10,6,338
M_RAVE,10,7,368
M_RAVE,10,8,374
M_RAVE,10,9,376
M_RAVE,10,10,366
M_RAVE,10,11,393
M_RAVE,10,12,420
M_RAVE,10,13,407
M_RAVE,10,14,465
M_RAVE,10,15,460
M_RAVE,10,16,494
M_RAVE,10,17,491
M_RAVE,10,18,528
M_RAVE,10,19,554
M_RAVE,10,20,590
M_RAVE,10,21,464
M_RAVE,10,22,421
M_RAVE,10,23,641
M_RAVE,10,24,735
M_RAVE,10,25,755
M_RAVE,10,26,808
M_RAVE,10,27,846
M_RAVE,10,28,983
M_RAVE,10,29,998
M_RAVE,10,30,811
M_RAVE,10,31,1007
M_RAVE,10,32,1321
M_RAVE,10,33,1822
M_RAVE,10,34,2368
M_RAVE,10,35,5079
MCTS,10,1,337
MCTS,10,2,345
MCTS,10,3,340
MCTS,10,4,359
MCTS,10,5,365
MCTS,10,6,370
MCTS,10,7,371
MCTS,10,8,397
MCTS,10,9,405
MCTS,10,10,427
MCTS,10,11,431
MCTS,10,12,459
MCTS,10,13,477
MCTS,10,14,488
MCTS,10,15,472
MCTS,10,16,486
MCTS,10,17,504
MCTS,10,18,534
MCTS,10,19,527
MCTS,10,20,550
MCTS,10,21,590
MCTS,10,22,613
MCTS,10,23,651
MCTS,10,24,675
MCTS,10,25,703
MCTS,10,26,730
MCTS,10,27,876
MCTS,10,28,875
MCTS,10,29,800
MCTS,10,30,956
MCTS,10,31,1192
MCTS,10,32,1133
MCTS,10,33,1458
MCTS,10,34,1841
MCTS,10,35,3981
MCTS,10,1,309
MCTS,10,2,304
MCTS,10,3,338
MCTS,10,4,307
MCTS,10,5,332
MCTS,10,6,346
MCTS,10,7,355
MCTS,10,8,398
MCTS,10,9,401
MCTS,10,10,430
MCTS,10,11,434
MCTS,10,12,418
MCTS,10,13,497
MCTS,10,14,475
MCTS,10,15,511
MCTS,10,16,489
MCTS,10,17,542
MCTS,10,18,531
MCTS,10,19,572
MCTS,10,20,598
MCTS,10,21,622
MCTS,10,22,630
MCTS,10,23,686
MCTS,10,24,731
MCTS,10,25,822
MCTS,10,26,863
MCTS,10,27,961
MCTS,10,28,1087
MCTS,10,29,998
MCTS,10,30,1325
MCTS,10,31,1472
MCTS,10,32,1664
MCTS,10,33,2000
MCTS,10,34,2244
MCTS,10,35,4234
M_RAVE,10,1,318
MCTS,10,1,321
M_RAVE,10,2,328
MCTS,10,2,323
M_RAVE,10,3,328
MCTS,10,3,325
M_RAVE,10,4,332
MCTS,10,4,327
M_RAVE,10,5,303
MCTS,10,5,306
M_RAVE,10,6,352
MCTS,10,6,335
M_RAVE,10,7,356
MCTS,10,7,357
M_RAVE,10,8,377
MCTS,10,8,389
M_RAVE,10,9,390
MCTS,10,9,388
M_RAVE,10,10,392
MCTS,10,10,420
M_RAVE,10,11,414
MCTS,10,11,425
M_RAVE,10,12,429
MCTS,10,12,426
M_RAVE,10,13,441
MCTS,10,13,453
M_RAVE,10,14,449
MCTS,10,14,449
M_RAVE,10,15,449
MCTS,10,15,464
M_RAVE,10,16,471
MCTS,10,16,473
M_RAVE,10,17,490
MCTS,10,17,507
M_RAVE,10,18,503
MCTS,10,18,490
M_RAVE,10,19,552
MCTS,10,19,535
M_RAVE,10,20,600
MCTS,10,20,600
M_RAVE,10,21,650
MCTS,10,21,630
M_RAVE,10,22,617
MCTS,10,22,652
M_RAVE,10,23,631
MCTS,10,23,628
M_RAVE,10,24,681
MCTS,10,24,661
M_RAVE,10,25,723
MCTS,10,25,750
M_RAVE,10,26,763
MCTS,10,26,821
M_RAVE,10,27,802
MCTS,10,27,766
M_RAVE,10,28,856
MCTS,10,28,927
M_RAVE,10,29,998
MCTS,10,29,1034
M_RAVE,10,30,1112
MCTS,10,30,1091
M_RAVE,10,31,1242
MCTS,10,31,1254
M_RAVE,10,32,1443
MCTS,10,32,1517
M_RAVE,10,33,1615
MCTS,10,33,1578
M_RAVE,10,34,1896
MCTS,10,34,1972
M_RAVE,10,35,1934
MCTS,10,35,2919
M_RAVE,10,36,3881
M_RAVE,10,1,277
MCTS,10,1,297
M_RAVE,10,2,297
MCTS,10,2,293
M_RAVE,10,3,293
MCTS,10,3,297
M_RAVE,10,4,287
MCTS,10,4,312
M_RAVE,10,5,331
MCTS,10,5,312
M_RAVE,10,6,325
MCTS,10,6,336
M_RAVE,10,7,341
MCTS,10,7,354
M_RAVE,10,8,350
MCTS,10,8,322
M_RAVE,10,9,274
MCTS,10,9,326
M_RAVE,10,10,290
MCTS,10,10,312
M_RAVE,10,11,321
MCTS,10,11,338
M_RAVE,10,12,324
MCTS,10,12,329
M_RAVE,10,13,361
MCTS,10,13,350
M_RAVE,10,14,403
MCTS,10,14,399
M_RAVE,10,15,416
MCTS,10,15,401
M_RAVE,10,16,418
MCTS,10,16,416
M_RAVE,10,17,456
MCTS,10,17,459
M_RAVE,10,18,473
MCTS,10,18,483
M_RAVE,10,19,487
MCTS,10,19,418
M_RAVE,10,20,442
MCTS,10,20,492
M_RAVE,10,21,488
MCTS,10,21,348
M_RAVE,10,22,471
MCTS,10,22,533
M_RAVE,10,23,604
MCTS,10,23,575
M_RAVE,10,24,555
MCTS,10,24,577
M_RAVE,10,25,663
MCTS,10,25,675
M_RAVE,10,26,691
MCTS,10,26,712
M_RAVE,10,27,735
MCTS,10,27,728
M_RAVE,10,28,792
MCTS,10,28,771
M_RAVE,10,29,739
MCTS,10,29,834
M_RAVE,10,30,855
MCTS,10,30,911
M_RAVE,10,31,1149
MCTS,10,31,980
M_RAVE,10,32,1233
MCTS,10,32,1113
M_RAVE,10,33,1361
MCTS,10,33,1199
M_RAVE,10,34,1481
MCTS,10,34,1646
M_RAVE,10,35,2608
MCTS,10,35,4491
M_RAVE,10,36,6216
