FixtureSet,Game,Player,Opponent,Result,Win,Loss,Draw,PlayerScore,OpponentScore,CompleteCityScore,CompleteRoadScore,CompleteMonasteryScore,IncompleteCityScore,IncompleteRoadScore,IncompleteMonasteryScore,FarmScore,MeeplesPlayed,MeepleTurns,MeepleFeatures,Turns,AvgTurnTime
1,1,M_RAVE,Random,1,1,0,0,117,16,58,16,0,7,3,6,27,15,"[1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 30, 32, 33, 34, 35]","['R', 'C', 'C', 'G', 'R', 'C', 'R', 'G', 'Monastery', 'R', 'C', 'G', 'C', 'C', 'G']",37,9.766074071059355
1,1,Random,M_RAVE,2,0,1,0,16,117,0,3,0,1,3,0,9,8,"[1, 2, 3, 4, 7, 9, 12, 15]","['G', 'G', 'G', 'R', 'R', 'R', 'G', 'C']",36,0.0005546742015414768
1,2,M_RAVE,Random,1,1,0,0,125,27,52,20,9,19,8,5,12,17,"[3, 4, 5, 6, 7, 8, 9, 12, 20, 23, 25, 26, 30, 31, 32, 35, 36]","['C', 'R', 'C', 'R', 'C', 'C', 'Monastery', 'C', 'Monastery', 'G', 'R', 'C', 'R', 'C', 'G', 'R', 'R']",37,9.773086103233132
1,2,Random,M_RAVE,2,0,1,0,27,125,0,0,9,1,2,0,15,8,"[1, 3, 4, 8, 9, 10, 12, 35]","['G', 'G', 'G', 'G', 'C', 'R', 'Monastery', 'R']",36,0.0004716051949395074
2,1,MCTS,Random,1,1,0,0,69,16,14,12,0,20,14,6,3,11,"[1, 2, 4, 5, 6, 10, 11, 12, 13, 19, 33]","['C', 'R', 'R', 'C', 'R', 'Monastery', 'C', 'R', 'G', 'R', 'R']",37,9.802085212759069
2,1,Random,MCTS,2,0,1,0,16,69,0,4,0,3,1,5,3,8,"[1, 2, 3, 5, 6, 7, 9, 12]","['R', 'Monastery', 'G', 'C', 'G', 'R', 'G', 'G']",36,0.0006089011828104655
2,2,MCTS,Random,1,1,0,0,85,32,24,14,0,7,7,0,33,14,"[1, 3, 4, 5, 6, 7, 8, 10, 12, 23, 24, 25, 27, 36]","['R', 'R', 'R', 'G', 'C', 'R', 'C', 'C', 'R', 'C', 'C', 'G', 'G', 'G']",37,9.791955458151328
2,2,Random,MCTS,2,0,1,0,32,85,6,0,0,12,4,7,3,8,"[1, 2, 4, 6, 7, 8, 11, 25]","['G', 'G', 'R', 'G', 'C', 'Monastery', 'C', 'C']",36,0.0006106297175089518
3,1,MCTS,M_RAVE,1,1,0,0,96,92,16,13,18,8,8,6,27,16,"[1, 3, 4, 5, 6, 7, 8, 11, 12, 16, 21, 22, 23, 24, 25, 36]","['C', 'Monastery', 'C', 'G', 'R', 'R', 'G', 'Monastery', 'R', 'R', 'R', 'C', 'R', 'C', 'Monastery', 'C']",37,9.782764041745985
3,1,M_RAVE,MCTS,2,0,1,0,92,96,12,12,0,26,0,15,27,12,"[1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 17, 32]","['C', 'R', 'R', 'R', 'C', 'C', 'C', 'C', 'C', 'Monastery', 'Monastery', 'G']",36,9.766141374905905
3,2,MCTS,M_RAVE,1,1,0,0,93,78,18,12,9,13,8,0,33,14,"[1, 3, 4, 5, 6, 9, 11, 12, 13, 15, 18, 21, 33, 34]","['R', 'G', 'C', 'Monastery', 'G', 'R', 'G', 'R', 'C', 'C', 'R', 'G', 'R', 'G']",37,10.597762552467552
3,2,M_RAVE,MCTS,2,0,1,0,78,93,24,7,9,14,14,7,3,13,"[1, 2, 4, 5, 6, 7, 9, 11, 12, 14, 15, 21, 22]","['R', 'C', 'C', 'C', 'C', 'R', 'C', 'G', 'R', 'Monastery', 'R', 'Monastery', 'G']",36,10.09513062900967
4,1,Random,M_RAVE,2,0,1,0,18,76,0,0,0,9,0,0,9,7,"[2, 4, 5, 7, 8, 9, 11]","['C', 'G', 'G', 'C', 'G', 'C', 'C']",37,0.000571373346689585
4,1,M_RAVE,Random,1,1,0,0,76,18,16,6,0,14,18,22,0,12,"[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15]","['R', 'C', 'Monastery', 'Monastery', 'C', 'Monastery', 'C', 'R', 'R', 'R', 'C', 'R']",36,13.544825269116295
4,2,Random,M_RAVE,2,0,1,0,11,113,0,0,0,2,9,0,0,7,"[1, 2, 4, 6, 7, 9, 11]","['R', 'R', 'G', 'R', 'R', 'G', 'C']",37,0.0002985709422343486
4,2,M_RAVE,Random,1,1,0,0,113,11,46,5,0,21,6,8,27,15,"[1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 15, 31, 32, 33, 35]","['R', 'C', 'C', 'C', 'C', 'G', 'C', 'C', 'R', 'Monastery', 'C', 'R', 'C', 'G', 'C']",36,17.612102409203846
5,1,Random,MCTS,2,0,1,0,16,87,0,0,0,2,2,6,6,7,"[1, 6, 7, 8, 9, 10, 11]","['G', 'G', 'C', 'Monastery', 'G', 'R', 'G']",37,0.00021723154428842905
5,1,MCTS,Random,1,1,0,0,87,16,38,13,0,25,5,6,0,14,"[1, 2, 5, 6, 7, 8, 9, 13, 25, 26, 29, 30, 32, 34]","['C', 'C', 'R', 'C', 'R', 'R', 'R', 'Monastery', 'C', 'C', 'C', 'C', 'R', 'C']",36,17.13258116775089
5,2,Random,MCTS,2,0,1,0,20,116,4,9,0,1,3,0,3,10,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 27]","['R', 'R', 'G', 'G', 'G', 'C', 'C', 'G', 'R', 'G']",37,0.0002700895876497836
5,2,MCTS,Random,1,1,0,0,116,20,28,9,27,21,11,5,15,16,"[1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 16, 17, 23, 24, 29]","['C', 'C', 'R', 'Monastery', 'C', 'C', 'G', 'C', 'Monastery', 'Monastery', 'C', 'R', 'Monastery', 'C', 'R', 'R']",36,13.236605167388916
6,1,M_RAVE,MCTS,1,1,0,0,72,50,6,12,9,20,5,8,12,12,"[1, 2, 3, 4, 6, 8, 9, 10, 14, 15, 35, 36]","['C', 'C', 'Monastery', 'G', 'Monastery', 'R', 'R', 'C', 'R', 'G', 'R', 'G']",37,9.772304792661924
6,1,MCTS,M_RAVE,2,0,1,0,50,72,12,0,0,18,11,0,9,9,"[1, 2, 3, 4, 5, 7, 8, 9, 17]","['C', 'C', 'R', 'C', 'G', 'G', 'R', 'C', 'R']",36,9.780200905270046
6,2,M_RAVE,MCTS,1,1,0,0,118,64,40,25,0,13,0,13,27,21,"[1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14, 20, 21, 22, 24, 29, 30, 33, 34, 35]","['C', 'R', 'G', 'G', 'C', 'C', 'R', 'R', 'Monastery', 'C', 'R', 'R', 'C', 'C', 'C', 'G', 'C', 'R', 'C', 'C', 'Monastery']",37,9.75983843287906
6,2,MCTS,M_RAVE,2,0,1,0,64,118,10,4,18,18,5,6,3,12,"[1, 4, 5, 6, 8, 9, 10, 13, 20, 21, 25, 30]","['C', 'C', 'C', 'R', 'Monastery', 'Monastery', 'C', 'R', 'C', 'G', 'Monastery', 'G']",36,9.763401435481178
